0,1,2,3,4,5,6,7,8,9,10,11
485,Electronic Arts,"$5,537",11.9%,"$3,039",198.2%,"$11,112","$38,935.9",65,"9,800",-,307
486,MDU Resources Group,"$5,532.8",3.7%,$390.2,16.3%,"$8,053.4","$6,359.8",38,"12,994",-,397
487,Select Medical Holdings,"$5,531.7",1.4%,$259,74.5%,"$7,655.4","$4,598",28,"42,350",-,399
488,Roper Technologies,"$5,527.1",3%,$949.7,-46.3%,"$24,024.8","$42,326.3",30,"18,400",-,399
489,RPM International,"$5,507",-1%,$304.4,14.2%,"$5,631","$11,949.9",19,"14,621",-,394
490,Cerner,"$5,505.8",-3.3%,$780.1,47.3%,"$7,521.1","$22,016.4",8,"26,400",8,330
491,Patterson,"$5,490",-1.5%,$-588.4,-803.6%,"$2,715.4","$3,087.5",16,"7,800",-,270
492,Commercial Metals,"$5,476.5",-6%,$279.5,41.1%,"$4,081.7","$3,716.5",-1,"11,297",-1,399
493,Boise Cascade,"$5,474.8",17.9%,$175,116.2%,"$1,965.7","$2,353.1",86,"6,040",-,375
494,Hasbro,"$5,465.4",15.8%,$222.5,-57.2%,"$10,818.4","$13,202.2",80,"6,822",-,72
495,A-Mark Precious Metals,"$5,461.1",14.2%,$30.5,1271.2%,$758,$360.2,70,218,-,399
496,Camping World Holdings,"$5,446.6",11.3%,$122.3,-,"$3,256.4","$3,452.5",59,"11,427",-,399
497,NetApp,"$5,412",-11.9%,$819,-29.9%,"$7,522","$16,176.4",-19,"10,800",-19,265
498,Avis Budget Group,"$5,402",-41.1%,$-684,-326.5%,"$17,538","$5,067.6",-153,"17,500",-153,33
499,R.R. Donnelley & Sons,"$5,398.8",-14%,$98.5,-,"$3,130.9",$289.9,-28,"33,000",-28,454
500,Moody's,"$5,371",11.2%,"$1,778",25%,"$12,409","$55,884.8",61,"11,490",-,110
501,Cleveland-Cliffs,"$5,354",169.1%,$-122,-141.7%,"$16,771","$10,033",-,"25,000",-,-
502,Agilent Technologies,"$5,339",3.4%,$719,-32.9%,"$9,627","$38,739.2",35,"16,400",-,-
503,Tutor Perini,"$5,318.8",19.5%,$108.4,-,"$5,045.6",$964.8,97,"8,700",-,-
504,ADT,"$5,314.8",3.7%,$-632.2,-,"$16,116.9","$6,893.6",37,"20,500",-,-
505,Microchip Technology,"$5,274.2",-1.4%,$570.6,60.3%,"$17,426.1","$41,794.8",17,"18,000",-,-
506,Michaels,"$5,271.1",3.9%,$294.9,8.2%,"$4,528.4","$3,108",38,"28,000",-,-
507,Howmet Aerospace,"$5,259",-62.9%,$261,-44.5%,"$11,443","$13,932",-281,"19,700",-,-
508,Hertz Global Holdings,"$5,258",-46.2%,"$-1,714",-,"$16,908",$268.7,-182,"24,000",-,-
509,ON Semiconductor,"$5,255",-4.8%,$234.2,10.6%,"$8,668","$17,138.4",3,"32,750",-,-
510,Huntington Bancshares,"$5,238",-7.4%,$817,-42.1%,"$123,038","$16,071.9",-10,"15,578",-,-
511,Sonoco Products,"$5,237.4",-2.5%,$207.5,-28.9%,"$5,277.3","$6,367.8",6,"20,000",-,-
512,Telephone & Data Systems,"$5,225",0.9%,$226,86.8%,"$12,525","$2,625.8",24,"9,200",-,-
513,Chesapeake Energy,"$5,210",-38.6%,-,-,"$6,584","$4,248.2",-140,"1,300",-,-
514,Kemper,"$5,205.7",3.3%,$409.9,-22.8%,"$14,341.9","$5,229.2",31,"9,500",-,-
515,Expedia Group,"$5,199",-56.9%,"$-2,612",-562.3%,"$18,690","$24,762",-252,"19,100",-,-
516,TransDigm Group,"$5,182",-6.1%,$699,-21.4%,"$18,395","$32,152.7",-3,"14,200",-,-
517,MGM Resorts International,"$5,162.1",-60%,"$-1,032.7",-150.4%,"$36,494.9","$18,805.2",-268,"48,500",-,-
518,UFP Industries,"$5,154",16.7%,$246.8,37.4%,"$2,404.9","$4,683.3",88,"12,000",-,-
519,Robert Half International,"$5,109",-15.9%,$306.3,-32.6%,"$2,557.4","$8,831.7",-37,"13,000",-,-
520,Devon Energy,"$5,091",-30.9%,"$-2,680",-,"$9,912","$14,707.2",-101,"1,400",-,-
521,GameStop,"$5,089.8",-21.3%,$-215.3,-,"$2,472.6","$13,275.2",-57,"22,000",-,-
522,International Flavors & Fragrances,"$5,084.2",-1.1%,$363.2,-20.3%,"$13,555.7","$34,741.5",18,"13,700",-,-
523,Resideo Technologies,"$5,071",1.7%,$37,2.8%,"$5,610","$4,043.7",25,"14,700",-,-
524,Watsco,"$5,054.9",6%,$269.6,9.6%,"$2,484.3","$10,068.2",42,"5,800",-,-
525,Amkor Technology,"$5,050.6",24.6%,$338.1,179.7%,"$5,022.3","$5,769.6",114,"29,050",-,-
526,Coca-Cola Consolidated,"$5,007.4",3.7%,$172.5,1416.4%,"$3,222.5","$2,706.9",36,"14,900",-,-
527,Chemours,"$4,969",-10.1%,$219,-,"$7,082","$4,610.6",-16,"6,500",-,-
528,Tapestry,"$4,961.4",-17.7%,$-652.1,-201.4%,"$7,924.2","$11,449.7",-43,"14,850",-,-
529,UWM Holdings,"$4,938.6",286.3%,"$3,382.5",715%,"$11,493.5","$12,729",-,"7,500",-,-
530,Silgan Holdings,"$4,921.9",9.6%,$308.7,59.3%,"$6,511.6","$4,625.7",65,"15,610",-,-
531,Petco Health and Wellness,"$4,920.2",11%,$-26.5,-,"$6,075.7","$6,692.4",-,"27,081",-,-
532,Evergy,"$4,913.4",-4.6%,$618.3,-7.7%,"$27,114.8","$13,512.9",7,"5,133",-,-
533,Ingersoll Rand,"$4,910.2",100.3%,$-33.3,-120.9%,"$16,058.6","$20,607.4",348,"15,900",-,-
534,Sealed Air,"$4,903.2",2.3%,$502.9,91.2%,"$6,083.8","$7,098.4",30,"16,500",-,-
535,Church & Dwight,"$4,895.8",12.3%,$785.9,27.6%,"$7,414.5","$21,408.4",76,"5,100",-,-
536,OneMain Holdings,"$4,894",3.1%,$730,-14.6%,"$22,471","$7,217.2",34,"8,300",-,-
537,CME Group,"$4,883.6",0.3%,"$2,105.2",-0.5%,"$124,659.6","$73,330",21,"4,370",-,-
538,Xylem,"$4,876",-7.1%,$254,-36.7%,"$8,750","$18,932.7",-8,"16,150",-,-
539,Vulcan Materials,"$4,856.8",-1.5%,$584.5,-5.4%,"$11,686.9","$22,387",12,"8,847",-,-
540,TravelCenters of America,"$4,846",-20.8%,$-13.9,-141.7%,"$3,443.9",$395.3,-60,"16,374",-,-
541,Western Union,"$4,835",-8.6%,$744.3,-29.7%,"$9,496.3","$10,133.3",-13,"11,000",-,-
542,Hanover Insurance Group,"$4,827.3",-1.4%,$358.7,-15.6%,"$13,443.7","$4,709.8",12,"4,300",-,-
543,Hess,"$4,804",-26.2%,"$-3,093",-,"$18,821","$21,722.4",-82,"1,621",-,-
544,Globe Life,"$4,737.9",4.6%,$731.8,-3.8%,"$29,046.7","$11,203.5",48,"3,261",-,-
545,Rush Enterprises,"$4,735.9",-18.5%,$114.9,-18.9%,"$2,985.4","$2,685.6",-53,"6,307",-,-
546,Martin Marietta Materials,"$4,729.9",-0.2%,$721,17.8%,"$10,580.8","$20,917.1",26,"8,700",-,-
547,American Axle & Manufacturing,"$4,710.8",-27.9%,$-561.3,-,"$5,916.3","$1,100.4",-87,"20,000",-,-
548,Windstream Holdings II,"$4,688.9",-8.3%,-,-,"$9,421.1",-,-5,"11,945",-,-
549,NiSource,"$4,681.7",-10.1%,$-17.6,-104.6%,"$22,040.5","$9,447.7",-16,"7,345",-,-
550,PPD,"$4,681.5",16.1%,$153.7,221.4%,"$6,293.8","$13,260.2",91,"26,000",-,-
551,Knight-Swift Transportation Holdings,"$4,673.9",-3.5%,$410,32.6%,"$8,468","$7,966.1",9,"22,800",-,-
552,SS&C Technologies Holdings,"$4,667.9",0.8%,$625.2,42.6%,"$15,923.6","$18,005.2",28,"24,600",-,-
553,Domtar,"$4,647",-11%,$-127,-251.2%,"$4,856","$1,856.2",-21,"6,600",-,-
554,Encompass Health,"$4,644.4",0.9%,$284.2,-20.8%,"$6,445.9","$8,129.9",29,"35,536",-,-
555,FMC,"$4,642.1",-0.4%,$551.5,15.5%,"$10,186.4","$14,325",23,"6,400",-,-
556,Fortive,"$4,634.4",-36.7%,"$1,613.3",118.3%,"$16,051.5","$23,881.5",-134,"17,000",-,-
557,Cornerstone Building Brands,"$4,617.4",-5.6%,$-482.8,-,"$5,478.5","$1,757.4",-1,"20,230",-,-
558,Skechers U.S.A.,"$4,613.4",-12%,$98.6,-71.6%,"$5,812.4","$6,579.6",-27,"8,800",-,-
559,Ingles Markets,"$4,610.6",9.7%,$178.6,118.9%,"$1,899.3","$1,245.3",64,"18,765",-,-
560,Simon Property Group,"$4,607.5",-19.9%,"$1,112.6",-47.1%,"$34,786.8","$37,338.1",-63,"2,850",-,-
561,Welltower,"$4,606",-10.1%,$978.8,-20.6%,"$32,483.6","$29,897.1",-19,423,-,-
562,Monster Beverage,"$4,598.6",9.5%,"$1,409.6",27.2%,"$6,202.7","$48,108",62,"3,340",-,-
563,Mattel,"$4,583.7",1.8%,$126.6,-,"$5,521.1","$6,935.5",30,"32,100",-,-
564,TreeHouse Foods,"$4,570.5",-7.2%,$13.8,-,"$5,485.7","$2,921.2",-12,"10,900",-,-
565,Schneider National,"$4,552.8",-4.1%,$211.7,44%,"$3,516.2","$4,461",6,"15,225",-,-
566,Ametek,"$4,540",-12%,$872.4,1.3%,"$10,357.5","$29,480.1",-28,"16,500",-,-
567,PennyMac Financial Services,"$4,536",99.5%,"$1,646.9",319.1%,"$31,597.8","$4,630.4",-,"6,632",-,-
568,Broadridge Financial Solutions,"$4,529",3.8%,$462.5,-4.1%,"$4,889.8","$17,728.8",42,"12,000",-,-
569,Bread Financial Holdings,"$4,521.4",-31.3%,$213.7,-23.1%,"$22,547.1","$5,570.3",-113,"8,000",-,-
570,ServiceNow,"$4,519.5",30.6%,$118.5,-81.1%,"$8,715.1","$98,071.6",133,"13,096",-,-
571,Kelly Services,"$4,516",-15.7%,$-72,-164.1%,"$2,561.9",$875.4,-50,"7,100",-,-
572,Greif,"$4,515",-1.7%,$108.8,-36.4%,"$5,510.9","$2,771.7",12,"16,000",-,-
573,Yellow,"$4,513.7",-7.3%,$-53.5,-,"$2,185.8",$449.9,-16,"30,000",-,-
574,First Republic Bank,"$4,506.9",8.4%,"$1,064.2",14.4%,"$142,502.1","$29,390",53,"5,483",-,-
575,Perspecta,"$4,504",-,$-676,-,"$5,405","$4,679.1",-,"14,000",-,-
576,Nexstar Media Group,"$4,501.3",48.1%,$811.4,252.4%,"$13,404.3","$6,092.5",199,"11,749",-,-
577,Meritage Homes,"$4,501.2",22.8%,$423.5,69.6%,"$3,864.4","$3,448.1",96,"1,570",-,-
578,Under Armour,"$4,474.7",-15%,$-549.2,-696%,"$5,030.6","$9,161.9",-49,"11,800",-,-
579,Warner Music Group,"$4,463",-0.3%,$-475,-285.5%,"$6,410","$17,657.7",19,"5,500",-,-
580,Levi Strauss,"$4,452.6",-22.7%,$-127.1,-132.2%,"$5,641.2","$9,559.8",-85,"14,800",-,-
581,Zebra Technologies,"$4,448",-0.8%,$504,-7.4%,"$5,375","$25,941.3",15,"8,800",-,-
582,Juniper Networks,"$4,445.1",-,$257.8,-25.3%,"$9,378.3","$8,285.1",19,"9,950",-,-
583,loanDepot,"$4,443.6",202.8%,"$2,013.1",5748.7%,"$10,893.2","$6,089.1",-,"11,763",-,-
584,Prologis,"$4,438.7",33.3%,"$1,481.8",-5.8%,"$56,065","$78,412.9",143,"1,945",-,-
585,Dillard's,"$4,433.2",-30.1%,$-71.7,-164.5%,"$3,092.5","$2,123.7",-117,"24,000",-,-
586,Syneos Health,"$4,415.8",-5.6%,$192.8,46.9%,"$8,063.3","$7,905.1",-9,"24,386",-,-
587,Lululemon Athletica,"$4,401.9",10.6%,$588.9,-8.8%,"$4,185.2","$39,985.1",-,"25,000",-,-
588,Flowers Foods,"$4,388",6.4%,$152.3,-7.4%,"$3,323","$5,038.5",43,"9,200",-,-
589,Edwards Lifesciences,"$4,386.3",0.9%,$823.4,-21.3%,"$7,237.1","$52,027.1",24,"14,900",-,-
590,Vertiv Holdings,"$4,370.6",-1.4%,$-183.6,-,"$5,073.8","$7,028.8",13,"20,972",-,-
591,Intuitive Surgical,"$4,358.4",-2.7%,"$1,060.6",-23.1%,"$11,168.9","$87,474.3",6,"8,081",-,-
592,Brunswick,"$4,347.5",-4.6%,$372.7,-,"$3,770.6","$7,436.2",-2,"14,382",-,-
593,Covetrus,"$4,339",-,$-19,-,"$3,496","$4,084.1",-,"5,466",-,-
594,Workday,"$4,318",19%,$-282.4,-,"$8,718.4","$60,368.5",82,"12,500",-,-
595,APA,"$4,308",-32.8%,"$-4,860",-,"$12,746","$6,765.6",-130,"2,272",-,-
596,Hilton,"$4,307",-54.4%,$-715,-181.2%,"$16,755","$33,568.3",-258,"141,000",-,-
597,Insperity,"$4,287",-0.6%,$138.2,-8.5%,"$1,584.3","$3,199.9",18,"3,600",-,-
598,Leggett & Platt,"$4,280.2",-9.9%,$247.6,-25.8%,"$4,754","$6,070.9",-29,"20,400",-,-
599,Carlisle,"$4,245.2",-11.8%,$320.1,-32.3%,"$5,866.4","$8,670",-36,"12,500",-,-
600,JELD-WEN Holding,"$4,235.7",-1.3%,$91.6,45.4%,"$3,964.7","$2,770",18,"23,000",-,-
601,Keysight Technologies,"$4,221",-1.9%,$627,1%,"$7,218","$26,684.5",16,"13,900",-,-
602,Hubbell,"$4,186",-8.8%,$351.2,-12.4%,"$5,085.1","$10,151.3",-16,"19,100",-,-
603,KB Home,"$4,183.2",-8.1%,$296.2,10.2%,"$5,356.4","$4,268",-12,"1,776",-,-
604,Conduent,"$4,163",-6.8%,$-118,-,"$4,256","$1,412.9",-5,"63,000",-,-
605,Iron Mountain,"$4,147.3",-2.7%,$342.7,28.2%,"$14,149.3","$10,674.5",14,"24,000",-,-
606,Landstar System,"$4,136.4",1.1%,$192.1,-15.6%,"$1,653.8","$6,339.7",29,"1,320",-,-
607,Scotts Miracle-Gro,"$4,131.6",30.9%,$387.4,-15.9%,"$3,380.5","$13,645.6",146,"6,866",-,-
608,Equifax,"$4,127.5",17.7%,$520.1,-,"$9,611.8","$22,174.5",84,"11,400",-,-
609,CF Industries Holdings,"$4,124.1",-10.2%,$317,-35.7%,"$12,022.8","$9,732.1",-22,"3,038",-,-
610,Domino's Pizza,"$4,117.4",13.8%,$491.3,22.6%,"$1,567.2","$14,270.4",69,"10,650",-,-
611,Weis Markets,"$4,112.6",16.1%,$118.9,74.9%,"$1,820.4","$1,520.3",75,"24,000",-,-
612,Gartner,"$4,099.4",-3.4%,$266.7,14.3%,"$7,316","$16,196.1",9,"15,600",-,-
613,SVB Financial Group,"$4,081.8",15.6%,"$1,208.4",6.3%,"$115,511","$26,602.6",75,"4,461",-,-
614,Harley-Davidson,"$4,054.4",-24.4%,$1.3,-99.7%,"$12,010.6","$6,147.9",-95,"5,150",-,-
615,CUNA Mutual Group,"$4,049.3",-1.8%,$145.5,-33.8%,"$28,490.9",-,17,"3,600",-,-
616,Mahwah Bergen Retail Group,"$4,044.7",-35.2%,"$-1,141.8",-,"$2,334.1",-,-143,"22,000",-,-
617,Paychex,"$4,040.5",7.1%,"$1,098.1",6.2%,"$8,550.7","$35,349.1",45,"15,700",-,-
618,TriNet Group,"$4,034",4.6%,$272,28.3%,"$3,043","$5,144.6",39,"2,700",-,-
619,Old Dominion Freight Line,"$4,015.1",-2.3%,$672.7,9.3%,"$4,369.4","$28,112.9",15,"19,779",-,-
620,Amerco,"$3,978.9",5.6%,$442,19.2%,"$13,438","$12,011.7",43,"22,200",-,-
621,Spectrum Brands Holdings,"$3,964.2",-4.2%,$97.8,-80.2%,"$5,107.3","$3,622.9",8,"12,100",-,-
622,ASGN,"$3,950.6",0.7%,$200.3,14.7%,"$3,278","$5,058.3",30,"4,200",-,-
623,Snap-on,"$3,942.2",-3.1%,$627,-9.6%,"$6,557.3","$12,561",14,"12,300",-,-
624,Pool,"$3,936.6",23%,$366.7,40.2%,"$1,739.7","$13,863.5",123,"4,750",-,-
625,Parsons,"$3,918.9",-0.9%,$98.5,-18.2%,"$3,937.7","$4,139.5",23,"15,500",-,-
626,Genesis Healthcare,"$3,906.2",-14.4%,$-59,-503.3%,"$4,062.2",$47.3,-37,"44,000",-,-
627,Digital Realty Trust,"$3,903.6",21.6%,$356.4,-38.5%,"$36,076.3","$39,593.1",119,"2,878",-,-
628,Diebold Nixdorf,"$3,902.3",-11.5%,$-269.1,-,"$3,657.4","$1,104.7",-21,"22,000",-,-
629,MDC Holdings,"$3,901.2",18.5%,$367.6,54.2%,"$3,864.9","$4,160.3",104,"1,773",-,-
630,EnLink Midstream,"$3,893.8",-35.7%,$-421.5,-,"$8,550.9","$2,102.3",-147,"1,069",-,-
631,NortonLifeLock,"$3,858",-18.5%,"$3,887",12438.7%,"$7,735","$12,371.2",-58,"3,600",-,-
632,CNO Financial Group,"$3,821.1",-4.8%,$301.8,-26.3%,"$35,339.9","$3,245.4",11,"3,400",-,-
633,Stifel Financial,"$3,817.8",8.6%,$503.5,12.3%,"$26,604.3","$6,724.6",57,"8,500",-,-
634,Ventas,"$3,795.4",-2%,$439.1,1.4%,"$23,929.4","$19,984.3",21,448,-,-
635,Lamb Weston Holdings,"$3,792.4",1%,$365.9,-23.5%,"$4,662.3","$11,339.6",30,"7,700",-,-
636,American National Group,"$3,792.4",-6.8%,$467.5,-24.6%,"$29,467.8","$2,900.3",-,"4,600",-,-
637,Autodesk,"$3,790.4",15.8%,"$1,208.2",463.3%,"$7,279.8","$60,860",100,"11,500",-,-
638,Mercury General,"$3,784.5",-4.7%,$374.6,17%,"$6,328.2","$3,367.1",8,"4,300",-,-
639,PerkinElmer,"$3,782.7",31.2%,$727.9,219.9%,"$7,960.3","$14,376.4",170,"14,000",-,-
640,American Water Works,"$3,777",4.6%,$709,14.2%,"$24,766","$27,205.6",42,"7,000",-,-
641,Hologic,"$3,776.4",12.1%,"$1,115.2",-,"$7,195.8","$19,164.9",77,"5,814",-,-
642,American Eagle Outfitters,"$3,759.1",-12.7%,$-209.3,-209.4%,"$3,434.8","$4,874.3",-26,"21,750",-,-
643,Flowserve,"$3,728.1",-5.4%,$116.3,-51.3%,"$5,314.7","$5,056",7,"16,000",-,-
644,Navient,"$3,728",-32.6%,$412,-31%,"$87,412","$2,629.8",-134,"6,485",-,-
645,Steelcase,"$3,723.7",8.1%,$199.7,58.5%,"$2,565.4","$1,653.5",61,"13,350",-,-
646,Compass,"$3,720.8",55.9%,$-270.2,-,"$1,365.1",-,-,"2,702",-,-
647,Twitter,"$3,716.3",7.4%,"$-1,135.6",-177.5%,"$13,379.1","$50,786.4",57,"5,500",-,-
648,Triple-S Management,"$3,702.4",9.7%,$67.2,-27.7%,"$3,088.4",$616.4,68,"3,911",-,-
649,Penn Mutual Life Insurance,"$3,700.2",-0.1%,$287,-27.5%,"$40,003.5",-,18,"3,162",-,-
650,Brink's,"$3,690.9",0.2%,$16,-44.8%,"$5,135.6","$3,939.5",19,"75,100",-,-
651,Synopsys,"$3,685.3",9.7%,$664.3,24.8%,"$8,030.1","$37,755",72,"15,036",-,-
652,Tempur Sealy International,"$3,676.9",18.4%,$348.8,84.1%,"$3,308.6","$7,376.6",111,"9,000",-,-
653,Lennox International,"$3,634.1",-4.5%,$356.3,-12.8%,"$2,032.5","$11,757.4",7,"10,300",-,-
654,Las Vegas Sands,"$3,612",-73.7%,"$-1,685",-162.5%,"$20,807","$46,412.4",-419,"46,000",-,-
655,ScanSource,"$3,609.2",-6.8%,$-192.7,-434.5%,"$1,692.1",$762.3,-1,"2,200",-,-
656,APi Group,"$3,587",-,$-153,-,"$4,065","$4,149.5",-,"13,000",-,-
657,Pinnacle West Capital,"$3,587",3.3%,$550.6,2.3%,"$20,020.4","$9,167.5",44,"6,026",-,-
658,Sentry Insurance Group,"$3,585.3",-2.6%,$201.8,-37.8%,"$21,631.5",-,12,"4,150",-,-
659,Penn National Gaming,"$3,578.7",-32.5%,$-669.5,-1625.1%,"$14,667.3","$16,406",-132,"18,321",-,-
660,Darling Ingredients,"$3,571.9",6.2%,$296.8,-5%,"$5,613.3","$12,004.7",60,"10,000",-,-
661,Alaska Air Group,"$3,566",-59.4%,"$-1,324",-272.2%,"$14,046","$8,608.9",-301,"20,677",-,-
662,Sanderson Farms,"$3,564.3",3.6%,$28.3,-46.9%,"$1,849","$3,478.6",45,"17,445",-,-
663,Granite Construction,"$3,562.5",3.4%,$-145.1,-,"$2,380","$1,843",49,"4,100",-,-
664,Pitney Bowes,"$3,554.1",2.2%,$-181.5,-193.3%,"$5,220.1","$1,431",35,"11,500",-,-
665,Brookdale Senior Living,"$3,540.2",-12.7%,$82,-,"$6,901.8","$1,109.9",-27,"38,250",-,-
666,Ciena,"$3,532.2",-1.1%,$361.3,42.6%,"$4,180.9","$8,481.8",18,"7,032",-,-
667,Medical Mutual of Ohio,"$3,524.2",0.6%,$100.4,20%,"$2,611.6",-,28,"2,873",-,-
668,Sally Beauty Holdings,"$3,514.3",-9.3%,$113.2,-58.3%,"$2,895.1","$2,271",-15,"30,000",-,-
669,Timken,"$3,513.2",-7.3%,$284.5,-21.4%,"$5,041.6","$6,165.9",-8,"17,430",-,-
670,Service Corp. International,"$3,511.5",8.7%,$515.9,39.6%,"$14,515.4","$8,646.4",72,"20,319",-,-
671,Hub Group,"$3,495.6",-4.7%,$73.6,-31.4%,"$2,105.4","$2,316.7",1,"5,000",-,-
672,Antero Resources,"$3,491.7",-20.8%,"$-1,267.9",-,"$13,150.8","$3,072.1",-64,522,-,-
673,Primoris Services,"$3,491.5",12.4%,$105,27.5%,"$1,969.6","$1,779.9",89,"10,414",-,-
674,Endeavor Group Holdings,"$3,478.7",-23.9%,$-654.9,-,"$9,633.6",-,-,"6,400",-,-
675,Caesars Entertainment,"$3,474",37.4%,"$-1,757",-2269.1%,"$36,385","$18,213.9",193,"21,000",-,-
676,Ryerson Holding,"$3,466.6",-23%,$-65.8,-179.9%,"$1,802.1",$649.5,-82,"3,900",-,-
677,Maximus,"$3,461.5",19.9%,$214.5,-10.9%,"$2,024.7","$5,471.7",131,"34,300",-,-
678,Urban Outfitters,"$3,449.7",-13.4%,$1.2,-99.3%,"$3,546.3","$3,637.8",-34,"14,250",-,-
679,Cboe Global Markets,"$3,427.1",37.3%,$468.2,24.9%,"$6,516.5","$10,580.6",193,"1,010",-,-
680,Alliant Energy,"$3,416",-6.4%,$614,10.2%,"$17,710","$13,533.6",-5,"3,375",-,-
681,ARKO,"$3,409.4",-6%,$13.2,-,"$2,739.8","$1,236.8",-,"10,380",-,-
682,Palo Alto Networks,"$3,408.4",17.5%,$-267,-,"$9,065.4","$31,318",122,"8,014",-,-
683,Gannett,"$3,405.7",82.3%,$-670.5,-,"$3,108.9",$748,-,"20,800",-,-
684,Spirit AeroSystems Holdings,"$3,404.8",-56.7%,$-870.3,-264.2%,"$8,383.9","$5,129.7",-278,"14,500",-,-
685,Plexus,"$3,390.4",7.1%,$117.5,8.2%,"$2,289.8","$2,646.7",65,"19,500",-,-
686,First Horizon,"$3,390",48.8%,$845,91.7%,"$84,209","$9,362.6",241,"8,358",-,-
687,Toro,"$3,378.8",7.7%,$329.7,20.3%,"$2,853.2","$11,099.9",69,"10,385",-,-
688,Airbnb,"$3,378.2",-29.7%,"$-4,584.7",-,"$10,491.5","$114,349.2",-,"5,597",-,-
689,Brown-Forman,"$3,363",1.2%,$827,-1%,"$5,766","$32,119.3",41,"4,800",-,-
690,Skyworks Solutions,"$3,355.7",-0.6%,$814.8,-4.5%,"$5,106.7","$30,290.4",24,"10,000",-,-
691,Dentsply Sirona,"$3,342",-17.1%,$-83,-131.6%,"$9,342","$13,977.5",-49,"15,000",-,-
692,Zillow Group,"$3,339.8",21.8%,$-162.1,-,"$7,486.6","$31,310.9",140,"5,504",-,-
693,Super Micro Computer,"$3,339.3",-4.6%,$84.3,17.2%,"$1,918.6","$1,975.5",4,"3,987",-,-
694,PriceSmart,"$3,329.2",3.3%,$78.1,6.7%,"$1,656.8","$2,973.9",50,"9,500",-,-
695,Puget Energy,"$3,326.5",-2.2%,$182.7,-13.3%,"$15,043",-,15,"3,150",-,-
696,Acuity Brands,"$3,326.3",-9.4%,$248.3,-24.8%,"$3,491.7","$5,891.4",-25,"11,500",-,-
697,GoDaddy,"$3,316.7",11%,$-495.1,-461.4%,"$6,432.9","$13,201.3",90,"6,621",-,-
698,Southwest Gas Holdings,"$3,298.9",5.7%,$232.3,8.6%,"$8,735.9","$3,935.9",59,"11,149",-,-
699,Elanco Animal Health,"$3,273.3",6.6%,$-560.1,-924.9%,"$17,692.7","$13,924",69,"10,200",-,-
700,Tri Pointe Homes,"$3,260.4",5.8%,$282.2,36.2%,"$4,022","$2,430.3",66,"1,163",-,-
701,Applied Industrial Technologies,"$3,245.7",-6.5%,$24,-83.3%,"$2,283.6","$3,540.3",-1,"6,200",-,-
702,Avient,"$3,242.1",-3.3%,$131.6,-77.6%,"$4,870.5","$4,315.5",22,"8,400",-,-
703,GMS,"$3,241.3",4%,$23.4,-58.2%,"$2,288.8","$1,788.8",55,"5,611",-,-
704,Virtu Financial,"$3,239.3",111.7%,$649.2,-,"$9,965.8","$5,974.4",-,976,-,-
705,Qorvo,"$3,239.1",4.8%,$334.3,151.1%,"$6,560.7","$20,693.1",60,"7,900",-,-
706,Illumina,"$3,239",-8.6%,$656,-34.5%,"$7,585","$56,034.4",-19,"8,575",-,-
707,Citrix Systems,"$3,236.7",7.5%,$504.4,-26%,"$4,890.3","$17,259.2",72,"9,000",-,-
708,Atlas Air Worldwide Holdings,"$3,211.1",17.2%,$360.3,-,"$6,029.2","$1,740.5",125,"4,061",-,-
709,Acadia Healthcare,"$3,209.7",3.3%,$-672.1,-717.1%,"$6,499.4","$5,109",51,"35,400",-,-
710,Dycom Industries,"$3,199.2",-4.2%,$34.3,-40%,"$1,944.2","$2,842.7",15,"14,276",-,-
711,Akamai Technologies,"$3,198.1",10.5%,$557.1,16.5%,"$7,764.1","$16,632.1",95,"8,368",-,-
712,MSC Industrial Direct,"$3,192.4",-5.1%,$251.1,-13.1%,"$2,382.4","$5,033.9",9,"6,315",-,-
713,PRA Health Sciences,"$3,183.4",3.8%,$197,-18.9%,"$4,178.5","$9,896.5",56,"18,100",-,-
714,Bloomin' Brands,"$3,170.6",-23.4%,$-158.7,-221.6%,"$3,362.1","$2,403.5",-86,"77,000",-,-
715,Varian Medical Systems,"$3,168.2",-1.8%,$269.2,-7.8%,"$4,462.2","$16,212.3",28,"10,613",-,-
716,Xilinx,"$3,162.7",3.4%,$792.7,-10.9%,"$4,693.3","$30,450.5",56,"4,891",-,-
717,Century Communities,"$3,161.2",24.7%,$206.2,82.4%,"$2,845.1","$2,033.3",150,"1,403",-,-
718,Advantage Solutions,"$3,155.7",-16.6%,$-162.4,-,"$5,777.5","$3,760.9",-,"40,000",-,-
719,CIT Group,"$3,150.4",-4.4%,$-615.3,-216.1%,"$58,106.6","$5,084.4",13,"4,306",-,-
720,Trimble,"$3,147.7",-3.6%,$389.9,-24.2%,"$6,876.9","$19,551.9",18,"11,402",-,-
721,Clean Harbors,"$3,144.1",-7.9%,$134.8,38%,"$4,131.5","$4,606.2",-12,"13,500",-,-
722,Grocery Outlet Holding,"$3,134.6",22.5%,$106.7,592.1%,"$2,485.6","$3,513.8",143,860,-,-
723,Albemarle,"$3,128.9",-12.8%,$375.8,-29.5%,"$10,450.9","$17,053.7",-40,"5,900",-,-
724,Abercrombie & Fitch,"$3,125.4",-13.7%,$-114,-389.7%,"$3,314.9","$2,131.1",-46,"20,550",-,-
